Coin Pair,Price Difference,Percent Difference,Price Average,Cheap Exchange,Expensive Exchange,Min,Max
ethereum-bitcoin,0.0009756,1.18692393,0.082195664,cryptopia,bitfinex,0.0815204,0.082496
litecoin-ethereum,4.86316001,184.7677073,2.632040025,bittrex,xbtce,0.19949999,5.06266
litecoin-bitcoin,0.0001207,0.740517634,0.016299409,cryptopia,poloniex,0.01620742,0.01632812
bytecoin-bitcoin,1.20E-07,23.0673117,5.20E-07,cryptopia,poloniex,4.80E-07,6.00E-07
ethereum-bitcoin,0.00052,0.631954187,0.082284446,cryptopia,bittrex,0.082,0.08252
litecoin-bitcoin,0.00011305,0.69365233,0.01629779,cryptopia,poloniex,0.01620742,0.01632047
nxt-bitcoin,3.60E-07,0.786741941,4.58E-05,bittrex,hitbtc,4.56E-05,4.60E-05
iconomi-bitcoin,2.50E-05,1.950078003,0.001282,kraken,hitbtc,0.00127,0.001295
litecoin-bitcoin,0.00012757,0.781380979,0.016326223,cryptopia,poloniex,0.01624274,0.01637031
dash-bitcoin,0.00054601,0.761825591,0.07167126,cryptopia,poloniex,0.07143892,0.07198493
dash-bitcoin,0.00054603,0.761115332,0.07174077,cryptopia,poloniex,0.07143892,0.07198495
iconomi-bitcoin,2.20E-05,1.714731099,0.001283,kraken,hitbtc,0.001273,0.001295
zcash-bitcoin,0.00043759,0.569983026,0.076772462,bittrex,cryptopia,0.07640345,0.07684104
burst-bitcoin,5.00E-08,1.302083333,3.84E-06,poloniex,bittrex,3.81E-06,3.86E-06
bytecoin-bitcoin,1.09E-07,20.96934363,5.20E-07,hitbtc,poloniex,4.81E-07,5.90E-07
dash-bitcoin,0.00106178,1.476425363,0.071915589,cryptopia,poloniex,0.07118825,0.07225003
digibyte-bitcoin,4.00E-08,0.570477775,7.01E-06,bittrex,poloniex,6.96E-06,7.00E-06
gamecredits-bitcoin,8.80E-06,0.981173729,0.000896885,cryptopia,poloniex,0.00089646,0.00090526
zcash-bitcoin,0.00043887,0.57142642,0.076802539,bittrex,cryptopia,0.07640216,0.07684103
augur-bitcoin,4.74E-05,0.611828567,0.007745634,cryptopia,poloniex,0.00773617,0.00778356
maidsafecoin-bitcoin,8.70E-07,0.647666787,0.000134328,poloniex,cryptopia,0.00013382,0.00013469
pascalcoin-bitcoin,1.61E-05,7.930674206,0.000203388,poloniex,cryptopia,0.00019278,0.00020891
pinkcoin-bitcoin,7.00E-08,1.373895976,5.10E-06,cryptopia,poloniex,5.09E-06,5.16E-06
siacoin-bitcoin,6.00E-08,1.626751017,3.69E-06,bittrex,poloniex,3.67E-06,3.73E-06
vcash-bitcoin,8.25E-06,7.04826997,0.00011705,poloniex,bittrex,0.00011196,0.00012021
vericoin-bitcoin,1.40E-06,1.310350207,0.000106842,bittrex,cryptopia,0.00010629,0.00010769
dash-bitcoin,0.00066809,0.917512216,0.072815379,cryptopia,bittrex,0.07242449,0.07309258
litecoin-ethereum,4.88597105,184.5007353,2.648212238,bittrex,xbtce,0.19948895,5.08546
peercoin-bitcoin,6.43E-06,0.88944681,0.000722921,cryptopia,poloniex,0.00072119,0.00072762
bytecoin-bitcoin,1.11E-07,21.53985098,5.17E-07,hitbtc,poloniex,4.79E-07,5.90E-07
dash-bitcoin,0.00061601,0.846450959,0.072775628,cryptopia,bittrex,0.07242449,0.0730405
litecoin-bitcoin,8.24E-05,0.507669042,0.016234986,cryptopia,bitfinex,0.01618658,0.016269
ethereum-bitcoin,0.00074083,0.898664072,0.082436811,cryptopia,kraken,0.08191017,0.082651
dash-bitcoin,0.000439,0.601210095,0.073019399,bitfinex,kraken,0.072961,0.0734
ethereum-bitcoin,0.00042083,0.511725697,0.082237418,cryptopia,kraken,0.08191017,0.082331
burst-bitcoin,1.70E-07,4.395604396,3.87E-06,poloniex,bittrex,3.78E-06,3.95E-06
bytecoin-bitcoin,1.09E-07,21.15917736,5.17E-07,hitbtc,poloniex,4.81E-07,5.90E-07
litecoin-tether,0.41474149,0.930790228,44.55799787,cryptopia,bittrex,44.37625851,44.791
nexium-bitcoin,6.60E-07,0.911822609,7.24E-05,bittrex,poloniex,7.20E-05,7.27E-05
pascalcoin-bitcoin,1.87E-05,9.323986104,0.000200773,poloniex,cryptopia,0.0001902,0.00020892
peercoin-bitcoin,9.10E-06,1.259563513,0.000722473,cryptopia,poloniex,0.00071852,0.00072762
pinkcoin-bitcoin,6.00E-08,1.178396072,5.09E-06,cryptopia,poloniex,5.09E-06,5.15E-06
siacoin-bitcoin,4.00E-08,1.077682982,3.71E-06,bittrex,poloniex,3.69E-06,3.73E-06
steem-bitcoin,5.60E-06,1.002572075,0.000558563,poloniex,hitbtc,0.0005544,0.00056
vcash-bitcoin,8.68E-06,7.422133863,0.000116948,poloniex,bittrex,0.00011153,0.00012021
vericoin-bitcoin,8.20E-07,0.766856822,0.00010693,poloniex,cryptopia,0.00010686,0.00010768
litecoin-ethereum,4.86559329,184.414073,2.638406717,bittrex,xbtce,0.19947671,5.06507
bytecoin-bitcoin,1.17E-07,22.74210747,5.16E-07,hitbtc,poloniex,4.73E-07,5.90E-07
steem-bitcoin,4.27E-06,0.76406907,0.00055885,poloniex,hitbtc,0.00055573,0.00056
iconomi-bitcoin,4.00E-05,3.223207091,0.001241,hitbtc,kraken,0.0013,0.00134
bytecoin-bitcoin,1.12E-07,21.67630058,5.19E-07,hitbtc,poloniex,4.78E-07,5.90E-07
iconomi-bitcoin,3.90E-05,3.197376512,0.00121975,hitbtc,kraken,0.0012,0.001239
zcash-bitcoin,0.00053574,0.699794285,0.076556784,bittrex,cryptopia,0.07599979,0.07653553
burst-bitcoin,7.00E-08,1.839684625,3.81E-06,poloniex,bittrex,3.77E-06,3.84E-06
bytecoin-bitcoin,1.12E-07,21.56680253,5.19E-07,hitbtc,poloniex,4.78E-07,5.90E-07
dash-bitcoin,0.00066,0.932681295,0.070763722,bitfinex,kraken,0.070462,0.071122
digibyte-bitcoin,7.00E-08,1.039861352,6.73E-06,cryptopia,poloniex,6.75E-06,6.82E-06
augur-bitcoin,7.08E-05,0.920563367,0.00768877,cryptopia,kraken,0.00766922,0.00774
pinkcoin-bitcoin,7.00E-08,1.371652515,5.10E-06,cryptopia,poloniex,5.09E-06,5.16E-06
vcash-bitcoin,7.55E-06,6.409440129,0.000117795,poloniex,bittrex,0.00011272,0.00012027
vericoin-bitcoin,1.70E-06,1.596144216,0.000106507,poloniex,cryptopia,0.00010599,0.00010769
litecoin-ethereum,4.86297882,184.7629103,2.632010295,bittrex,xbtce,0.19968118,5.06266
namecoin-bitcoin,6.27E-06,0.761148642,0.000823755,xbtce,poloniex,0.00082,0.00082627
bytecoin-bitcoin,1.12E-07,21.6261364,5.19E-07,hitbtc,poloniex,4.78E-07,5.90E-07
steem-bitcoin,1.00E-05,1.73619149,0.000575973,poloniex,hitbtc,0.00057,0.00058
iconomi-bitcoin,7.00E-06,0.54730258,0.001279,kraken,hitbtc,0.001273,0.00128
ethereum classic-bitcoin,3.88E-05,0.668934954,0.005800265,cryptopia,kraken,0.00576932,0.00580812
dash-bitcoin,0.00036602,0.515899301,0.070947954,cryptopia,bitfinex,0.07069798,0.071064
eos-bitcoin,4.11E-06,0.593694702,0.000692275,kraken,bitfinex,0.00069,0.00069411
dash-bitcoin,0.00036502,0.514532346,0.07094209,cryptopia,bitfinex,0.07069798,0.071063
ethereum classic-bitcoin,4.66E-05,0.802678306,0.005803072,cryptopia,bitfinex,0.00576932,0.0058159
iconomi-bitcoin,2.20E-05,1.712062257,0.001285,kraken,hitbtc,0.001273,0.001295
bytecoin-bitcoin,1.12E-07,21.61988567,5.19E-07,hitbtc,poloniex,4.78E-07,5.90E-07
dash-bitcoin,0.00037102,0.523202624,0.070913253,cryptopia,bitfinex,0.07069798,0.071069
decred-bitcoin,5.28E-05,0.527087787,0.010017307,cryptopia,poloniex,0.01002221,0.01007501
dnotes-bitcoin,3.60E-07,1.340407707,2.69E-05,poloniex,cryptopia,2.66E-05,2.70E-05
namecoin-bitcoin,1.32E-05,1.597176745,0.00082458,xbtce,cryptopia,0.00082,0.00083317
pascalcoin-bitcoin,3.72E-06,1.95280716,0.000190495,poloniex,cryptopia,0.00018765,0.00019137
pinkcoin-bitcoin,6.00E-08,1.176086246,5.10E-06,cryptopia,poloniex,5.09E-06,5.15E-06
steem-bitcoin,2.13E-05,3.737797192,0.000568517,poloniex,hitbtc,0.00055875,0.00058
vcash-bitcoin,6.62E-06,5.632364827,0.000117535,poloniex,bittrex,0.00011356,0.00012018
vericoin-bitcoin,2.18E-06,2.05105689,0.000106287,poloniex,cryptopia,0.00010551,0.00010769
litecoin-ethereum,4.86317035,184.4004687,2.637287413,bittrex,xbtce,0.19948965,5.06266
namecoin-bitcoin,1.32E-05,1.598727816,0.00082378,xbtce,cryptopia,0.00082,0.00083317
bytecoin-bitcoin,1.09E-07,21.10504337,5.19E-07,hitbtc,poloniex,4.81E-07,5.90E-07
iconomi-bitcoin,2.20E-05,1.712395408,0.00128475,kraken,hitbtc,0.001273,0.001295
dash-bitcoin,0.00035703,0.502348124,0.071072227,cryptopia,bittrex,0.07094267,0.0712997
dash-bitcoin,0.00035703,0.502720679,0.071019557,cryptopia,bittrex,0.07094267,0.0712997
iconomi-bitcoin,2.20E-05,1.712728688,0.0012845,kraken,hitbtc,0.001273,0.001295
augur-bitcoin,6.23E-05,0.809608016,0.007690141,cryptopia,poloniex,0.00766922,0.00773148
burst-bitcoin,4.00E-08,1.05471325,3.79E-06,poloniex,bittrex,3.78E-06,3.82E-06
bytecoin-bitcoin,1.18E-07,22.50430567,5.23E-07,hitbtc,poloniex,4.82E-07,6.00E-07
augur-bitcoin,6.23E-05,0.809762015,0.007688679,cryptopia,poloniex,0.00766922,0.00773148
ethereum-bitcoin,0.0024,2.927055163,0.081993672,cryptopia,poloniex,0.08,0.0824
maidsafecoin-bitcoin,8.70E-07,0.647321429,0.0001344,poloniex,cryptopia,0.00013382,0.00013469
monero-bitcoin,8.70E-05,0.561742098,0.015494655,cryptopia,kraken,0.01541396,0.015501
pascalcoin-bitcoin,5.43E-05,25.26016809,0.000214765,poloniex,cryptopia,0.00018523,0.00023948
pinkcoin-bitcoin,6.00E-08,1.176086246,5.10E-06,cryptopia,poloniex,5.09E-06,5.15E-06
primecoin-bitcoin,2.21E-06,1.39718666,0.000158175,cryptopia,poloniex,0.00015742,0.00015963
vcash-bitcoin,8.55E-06,7.308941699,0.00011698,poloniex,bittrex,0.00011163,0.00012018
vericoin-bitcoin,1.79E-06,1.680198996,0.000106535,bittrex,cryptopia,0.0001059,0.00010769
litecoin-ethereum,4.8521111,184.5193495,2.629594735,bittrex,xbtce,0.1979889,5.0501
peercoin-bitcoin,6.46E-06,0.883086702,0.000731525,xbtce,bittrex,0.00073,0.00073646
bytecoin-bitcoin,1.20E-07,22.62941195,5.30E-07,cryptopia,poloniex,4.90E-07,6.10E-07
dash-bitcoin,0.00036417,0.520729298,0.069934609,cryptopia,poloniex,0.0697355,0.07009967
ethereum-bitcoin,0.00054336,0.656273581,0.082794739,cryptopia,bitfinex,0.08242564,0.082969
lisk-bitcoin,3.84E-06,0.516679972,0.000743207,bittrex,poloniex,0.00074031,0.00074415
iconomi-bitcoin,1.00E-05,0.847457627,0.00118,kraken,hitbtc,0.00117,0.00118
iconomi-bitcoin,9.00E-06,0.765794512,0.00117525,kraken,hitbtc,0.001171,0.00118
burst-bitcoin,1.70E-07,4.342273308,3.92E-06,poloniex,bittrex,3.83E-06,4.00E-06
bytecoin-bitcoin,1.10E-07,20.9353133,5.26E-07,hitbtc,poloniex,4.90E-07,6.00E-07
decred-bitcoin,0.00011372,1.118003507,0.010171703,cryptopia,bittrex,0.01014437,0.01025809
nautiluscoin-bitcoin,1.17E-06,1.402667466,8.34E-05,poloniex,bittrex,8.27E-05,8.39E-05
navcoin-bitcoin,5.30E-07,0.515948989,0.000102723,poloniex,cryptopia,0.00010228,0.00010281
nexium-bitcoin,3.70E-07,0.510098573,7.25E-05,bittrex,poloniex,7.25E-05,7.29E-05
nxt-bitcoin,2.90E-07,0.623700624,4.65E-05,bittrex,hitbtc,4.63E-05,4.66E-05
pascalcoin-bitcoin,2.66E-05,12.81255264,0.000207765,poloniex,cryptopia,0.00019279,0.00021941
vcash-bitcoin,9.36E-06,7.916437603,0.000118235,poloniex,bittrex,0.00011266,0.00012202
litecoin-ethereum,4.84701103,184.4058899,2.628446973,bittrex,xbtce,0.19798897,5.045
namecoin-bitcoin,6.11E-06,0.750714161,0.000813892,cryptopia,poloniex,0.00081199,0.0008181
bytecoin-bitcoin,1.17E-07,22.41938561,5.24E-07,hitbtc,poloniex,4.83E-07,6.00E-07
lisk-bitcoin,4.64E-06,0.615447194,0.000753923,bittrex,poloniex,0.00075399,0.00075863
nxt-bitcoin,3.80E-07,0.831934613,4.57E-05,poloniex,hitbtc,4.55E-05,4.59E-05
iconomi-bitcoin,8.00E-06,0.679838538,0.00117675,kraken,hitbtc,0.001172,0.00118
burst-bitcoin,1.10E-07,2.846054334,3.86E-06,poloniex,bittrex,3.80E-06,3.91E-06
bytecoin-bitcoin,1.15E-07,21.92355352,5.25E-07,hitbtc,poloniex,4.85E-07,6.00E-07
ethereum classic-bitcoin,3.55E-05,0.610481692,0.005808528,cryptopia,kraken,0.00578355,0.00581901
ethereum-bitcoin,0.00100863,1.231487926,0.081903361,cryptopia,bittrex,0.08118139,0.08219002
gnosis-ethereum,0.00645217,0.621834322,1.037602746,poloniex,kraken,1.00999983,1.016452
nexium-bitcoin,4.00E-07,0.550566051,7.27E-05,bittrex,poloniex,7.25E-05,7.29E-05
siacoin-bitcoin,1.60E-07,4.395604396,3.64E-06,bittrex,cryptopia,3.56E-06,3.72E-06
steem-bitcoin,7.41E-06,1.309364637,0.000565923,poloniex,hitbtc,0.00056259,0.00057
vcash-bitcoin,9.36E-06,7.918781726,0.0001182,poloniex,bittrex,0.00011266,0.00012202
litecoin-ethereum,4.85010696,184.4110931,2.63005163,bittrex,xbtce,0.19989304,5.05
bytecoin-bitcoin,1.17E-07,22.52540098,5.22E-07,hitbtc,poloniex,4.83E-07,6.00E-07
lisk-bitcoin,3.96E-06,0.516172761,0.000767185,bittrex,poloniex,0.000765,0.00076896
steem-bitcoin,1.06E-05,1.884208538,0.000564693,poloniex,hitbtc,0.00055936,0.00057
eos-ethereum,5.00E-05,0.603534904,0.008284525,bitfinex,kraken,0.00825,0.0083
iconomi-bitcoin,1.20E-05,1.045068583,0.00114825,hitbtc,kraken,0.0012,0.001212
bytecoin-bitcoin,1.24E-07,23.77855381,5.20E-07,hitbtc,poloniex,4.76E-07,6.00E-07
namecoin-bitcoin,6.14E-06,0.751687931,0.000816828,cryptopia,poloniex,0.00081601,0.00082215
nexium-bitcoin,6.20E-07,0.853641746,7.26E-05,bittrex,poloniex,7.25E-05,7.31E-05
nxt-bitcoin,3.00E-07,0.662105495,4.53E-05,poloniex,hitbtc,4.52E-05,4.55E-05
peercoin-bitcoin,4.02E-06,0.54913813,0.000732056,bittrex,cryptopia,0.00072709,0.00073111
pinkcoin-bitcoin,6.00E-08,1.176855181,5.10E-06,cryptopia,poloniex,5.09E-06,5.15E-06
siacoin-bitcoin,1.50E-07,4.132231405,3.63E-06,bittrex,cryptopia,3.57E-06,3.72E-06
steem-bitcoin,1.30E-05,2.310180194,0.000562727,bittrex,hitbtc,0.000557,0.00057
